,#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height
82,comp,1,1,U1,HCCStar_V1a,HCCSTARWIDE_V1A,22.116799999999998,428.9694,-90,No
81,comp,1,1,RT1,1OK,RES0603,34.258,422.3654,0,No
32,comp,1,1,R9,0,RES0402,11.017000000000003,447.0796,90,No
31,comp,1,1,R8,0,RES0402,11.017000000000003,444.565,-90,No
30,comp,1,1,R7,1k,RES0402,7.054600000000001,409.4622,90,No
29,comp,1,1,R6,1k,RES0402,2.0,409.4622,90,No
80,comp,1,1,R57,10K,RES0402,66.82079999999999,410.7068,90,No
79,comp,1,1,R56,10K,RES0402,66.77000000000001,395.1874,-90,No
78,comp,1,1,R55,10K,RES0402,64.22999999999999,410.7068,90,No
77,comp,1,1,R54,10K,RES0402,64.22999999999999,395.1874,-90,No
76,comp,1,1,R53,10K,RES0402,61.690000000000005,410.7068,90,No
75,comp,1,1,R52,10K,RES0402,61.690000000000005,395.1874,-90,No
74,comp,1,1,R51,0,RES0402,47.9652,449.6411,90,No
73,comp,1,1,R50,0,RES0402,47.9398,447.3805,-90,No
28,comp,1,1,R5,1k,RES0402,-3.0546000000000006,409.4622,90,No
72,comp,1,1,R49,0,RES0402,47.872400000000006,440.4756,90,No
71,comp,1,1,R48,0,RES0402,47.847,438.21500000000003,-90,No
70,comp,1,1,R47,0,RES0402,47.847,430.976,90,No
69,comp,1,1,R46,0,RES0402,47.8216,428.7154,-90,No
68,comp,1,1,R45,0,RES0402,47.07620000000001,449.6411,90,No
67,comp,1,1,R44,0,RES0402,47.0508,447.3805,-90,No
66,comp,1,1,R43,0,RES0402,46.983399999999996,440.4756,90,No
65,comp,1,1,R42,0,RES0402,46.958000000000006,438.21500000000003,-90,No
64,comp,1,1,R41,0,RES0402,46.958000000000006,430.976,90,No
63,comp,1,1,R40,0,RES0402,46.9326,428.7154,-90,No
27,comp,1,1,R4,10K,RES0402,-4.350000000000001,408.5224,90,No
62,comp,1,1,R39,100,RES0402,43.554399999999994,430.2394,90,No
61,comp,1,1,R38,100,RES0402,43.4274,439.2564,90,No
60,comp,1,1,R37,100,RES0402,43.275,448.629,90,No
59,comp,1,1,R36,0,RES0402,40.608,422.1114,90,No
58,comp,1,1,R35,0,RES0402,40.582600000000006,419.7746,-90,No
57,comp,1,1,R34,49.9k,RES0402,39.744400000000006,431.357,180,No
56,comp,1,1,R33,49.9k,RES0402,39.719,429.198,180,No
55,comp,1,1,R32,49.9k,RES0402,39.6428,440.374,180,No
54,comp,1,1,R31,49.9k,RES0402,39.6428,438.21500000000003,180,No
53,comp,1,1,R30,49.9k,RES0402,39.464999999999996,449.6958,180,No
26,comp,1,1,R3,10K,RES0402,-4.350000000000001,396.6098,-90,No
52,comp,1,1,R29,49.9k,RES0402,39.464999999999996,447.53679999999997,180,No
51,comp,1,1,R28,0,RES0402,39.0332,422.1114,90,No
50,comp,1,1,R27,0,RES0402,39.007799999999996,419.7746,-90,No
49,comp,1,1,R26,0,RES0402,37.712399999999995,420.4096,-90,No
48,comp,1,1,R25,0,RES0402,36.8234,420.4096,-90,No
47,comp,1,1,R24,1k,RES0402,34.512,394.273,90,No
46,comp,1,1,R23,100,RES0402,32.9372,425.9214,45,No
45,comp,1,1,R22,100,RES0402,30.252000000000002,394.596,180,No
44,comp,1,1,R21,100,RES0402,28.4668,444.3618,90,No
43,comp,1,1,R20,4.9 kOhm,RES0603,27.730200000000004,451.9818,90,No
25,comp,1,1,R2,10K,RES0402,-8.16,408.5224,90,No
42,comp,1,1,R19,4.9 kOhm,RES0603,27.730200000000004,448.8068,90,No
41,comp,1,1,R18,100,RES0402,27.2476,382.2588,-90,No
40,comp,1,1,R17,100,RES0402,24.732999999999997,408.1414,-90,No
39,comp,1,1,R16,100,RES0402,24.275800000000004,412.3324,0,No
38,comp,1,1,R15,4.9 kOhm,RES0603,15.843000000000004,423.9656,90,No
37,comp,1,1,R14,4.9 kOhm,RES0603,15.843000000000004,420.7906,90,No
36,comp,1,1,R13,100,RES0402,15.1826,444.79359999999997,-45,No
35,comp,1,1,R12,0,RES0402,12.5156,447.0796,90,No
34,comp,1,1,R11,0,RES0402,12.5156,444.565,-90,No
33,comp,1,1,R10,1k,RES0402,12.160000000000004,409.4622,90,No
24,comp,1,1,R1,10K,RES0402,-8.16,396.6098,-90,No
8,comp,1,1,C9,0.1UF,CAP0402,26.104599999999998,434.9384,90,No
7,comp,1,1,C8,0.1UF,CAP0402,26.003,419.90160000000003,0,No
6,comp,1,1,C7,0.1UF,CAP0402,25.8506,422.2384,-90,No
5,comp,1,1,C6,10UF,CAP0603,23.8694,410.42740000000003,180,No
4,comp,1,1,C5,0.1UF,CAP0402,14.2682,422.6194,-90,No
3,comp,1,1,C4,0.01UF,CAP0402,12.160000000000004,412.18,90,No
2,comp,1,1,C3,0.01UF,CAP0402,7.054600000000001,412.18,90,No
23,comp,1,1,C24,220pF,CAP0402,41.751,430.849,180,No
22,comp,1,1,C23,220pF,CAP0402,41.751,429.706,180,No
21,comp,1,1,C22,220pF,CAP0402,41.6748,439.866,180,No
20,comp,1,1,C21,220pF,CAP0402,41.6748,438.723,180,No
19,comp,1,1,C20,220pF,CAP0402,41.49700000000001,449.18780000000004,180,No
1,comp,1,1,C2,0.01UF,CAP0402,2.0,412.18,90,No
18,comp,1,1,C19,220pF,CAP0402,41.49700000000001,448.0448,180,No
17,comp,1,1,C18,0.1UF,CAP0402,37.001200000000004,381.3444,-90,No
16,comp,1,1,C17,0.01UF,CAP0402,36.417,394.723,0,No
15,comp,1,1,C16,0.1UF,CAP0402,34.4358,437.8594,90,No
14,comp,1,1,C15,10UF,CAP0603,32.7594,438.1388,90,No
13,comp,1,1,C14,10UF,CAP0603,29.9146,435.1924,90,No
12,comp,1,1,C13,10UF,CAP0603,29.482799999999997,425.8706,0,No
11,comp,1,1,C12,0.1UF,CAP0402,28.339799999999997,434.9384,90,No
10,comp,1,1,C11,0.1UF,CAP0402,26.282400000000003,451.8294,90,No
9,comp,1,1,C10,10UF,CAP0603,26.282400000000003,418.4284,0,No
0,comp,1,1,C1,0.01UF,CAP0402,-3.0799999999999983,412.18,90,No
