#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Place Height,Place Delay,Vacuum detection,Threshold,Vision Alignment,Speed,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Feeder
stack,1,0,134,412.46,87.33,90,CAP0603,CAP0603/0.01UF,2.8,100,3,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,2,0,134,411.54,101,90,CAP0603,CAP0603/0.1UF,2.8,100,3,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,3,0,134,411.82,114.36,90,CAP0603,CAP0603/10UF,2.8,100,3,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,4,0,134,412.07,127.62,90,CAP0603,CAP0603/15PF,2.8,100,3,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,5,0,134,412.36,140.94,90,CAP0603,CAP0603/1UF,2.8,100,3,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,6,0,134,412.28,154.15,90,CAP0805,CAP0805/22UF,2.2,100,3,100,No,-40,1,80,4,30,50,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,7,0,134,411.88,168.05,90,CAP1206,CAP1206/0.1UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,8,0,134,412.31,248.36,90,CAP1206,CAP1206/100UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,9,0,134,412.38,261.94,90,CAP1206,CAP1206/22UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,10,0,134,412.26,275.55,90,CAP1206,CAP1206/4.7UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,11,0,134,411.96,289.18,90,CAP1206,CAP1206/47UF,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,12,0,134,412.38,303.1,90,LEDC1608X80N,LEDC1608X80N/LTST-S270KGKT,1.6,100,3,100,No,-40,1,80,4,50,80,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,13,0,134,411.8,316.29,90,LEDC1608X80N,LEDC1608X80N/LTST-S270KRKT,1.6,100,3,100,No,-40,1,80,4,50,80,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,14,0,134,411.85,329.28,90,RES0402,RES0402/0,2.1,100,2.7,100,No,-40,1,80,2,30,50,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,15,0,134,412.24,345.47,90,QFN12,QFN12/LTC2945HUD,1.5,300,2.6,100,No,-40,1,100,8,50,60,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,16,0,134,412.3,360.48,90,RES0603,RES0603/41.2 kOhm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,20,0,1,24.51,21.08,90,RES0603,RES0603/0 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,21,0,134,25.06,34.14,-90,RES0603,RES0603/1.78K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,22,0,134,25.28,47.73,-90,RES0603,RES0603/100 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,23,0,134,25.1,61.26,-90,RES0603,RES0603/10K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,24,0,134,25.27,74.58,-90,RES0603,RES0603/10M,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,25,0,134,24.85,88.5,-90,RES0603,RES0603/130 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,26,0,134,25.01,101.42,-90,RES0603,RES0603/174 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,27,0,134,25.44,114.87,-90,RES0603,RES0603/1K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,28,0,134,25.12,128.7,-90,RES0603,RES0603/2.2K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,29,0,134,25.45,142.3,-90,RES0603,RES0603/24.9 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,30,0,134,25.55,155.6,-90,RES0603,RES0603/249 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,31,0,134,25.01,168.98,-90,RES0603,RES0603/4.7K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,32,0,134,26.03,182.3,-90,RES0603,RES0603/4.99K,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,33,0,134,28.19,199.29,-90,RES0603,RES0603/499 Ohm,2.2,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,34,0,134,25.58,218.28,-90,RES0805,RES0805/0.02,2.3,100,2.6,100,No,-40,1,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,35,0,134,25.63,235.33,-90,RES1206,RES1206/0.005,2.2,100,2.3,100,No,-40,1,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,36,0,134,25.41,252.83,-90,SOT95P230X110-3N,SOT95P230X110-3N/BSS138K,2.2,100,3.7,100,No,-40,1,80,4,50,50,No,No,-40,-40,-40,-40,-1,-1,0,0,
stack,38,0,134,25.06,270.18,-90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
stack,39,0,134,25.34,288,-90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
stack,40,0,134,25.61,305.46,-90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
stack,41,0,134,25.27,323.01,-90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
stack,42,0,134,25.46,340.2,-90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
stack,43,0,134,27.41,365.03,-90,SOIC8,SOIC8/24AA025E48T-I/SN,1.7,400,3.2,100,No,-40,1,60,8,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0,
pcb,Manual,Lock,100,100,209,8.54,Front,10,10,0,,,,,,,,,,,,,,,,,,,,
mark,Whole,Auto,96.0131,9.91894,348.245,9.55547,97.2074,362.437,349.509,362.182,,,,,,,,,,,,,,,,,,,,
markext,0,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
markext,1,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
markext,2,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
markext,3,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
test,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mirror_create,1,1,296.3,23.01,0,0,0,0,0.012248,,,,,,,,,,,,,,,,,,,,,
mirror,296.3,23.01,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,
#SMD,Feeder ID,Nozzle,Name,Value,Footprint,X,Y,Rotation,Skip,,,,,,,,,,,,,,,,,,,,,
,14,1,RT84,0,RES0402,213.5634992,14.47992806,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,14,3,RT44,0,RES0402,252.4045918,168.5706813,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,14,4,RT131,0,RES0402,140.2397052,14.54574906,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,14,1,RT132,0,RES0402,140.2445595,15.92531539,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,14,3,RT26,0,RES0402,286.0653946,92.08123647,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,14,4,RT25,0,RES0402,285.7938763,15.91377205,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT67,0 Ohm,RES0603,229.2312766,134.6949221,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT65,0 Ohm,RES0603,228.9968665,56.99320626,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT58,0 Ohm,RES0603,241.3642942,364.538801,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT53,0 Ohm,RES0603,245.3588625,364.5347747,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT50,0 Ohm,RES0603,249.1063794,364.5309974,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT45,0 Ohm,RES0603,252.0731635,342.328867,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT43,0 Ohm,RES0603,253.1833873,364.5268879,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT39,0 Ohm,RES0603,270.6926077,214.007198,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT37,0 Ohm,RES0603,270.8256975,216.6881157,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT35,0 Ohm,RES0603,277.7472307,323.9669593,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT23,0 Ohm,RES0603,289.350601,8.609120691,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT22,0 Ohm,RES0603,295.7168615,361.7237462,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT21,0 Ohm,RES0603,301.5028309,134.6018008,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT19,0 Ohm,RES0603,301.2260061,57.05099036,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT17,0 Ohm,RES0603,301.2761959,59.57413333,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT16,0 Ohm,RES0603,301.6353903,137.1249656,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT68,0 Ohm,RES0603,229.0361592,137.7307932,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT69,0 Ohm,RES0603,228.6776673,59.87143198,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT70,0 Ohm,RES0603,229.4220029,364.5508383,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT72,0 Ohm,RES0603,226.6629713,364.5536192,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT144,0 Ohm,RES0603,130.9670722,233.274602,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT143,0 Ohm,RES0603,130.9592427,231.0474645,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT142,0 Ohm,RES0603,130.9516205,228.8793064,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT124,0 Ohm,RES0603,155.9443454,135.1047123,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT122,0 Ohm,RES0603,155.6693365,57.05522407,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT120,0 Ohm,RES0603,156.036407,137.8640025,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT125,0 Ohm,RES0603,155.6796143,59.97215577,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT114,0 Ohm,RES0603,168.7241484,246.9092834,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT104,0 Ohm,RES0603,189.0922302,254.9673908,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT102,0 Ohm,RES0603,189.0541265,244.1849893,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT96,0 Ohm,RES0603,201.1079559,311.0778398,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,20,1,RT115,0 Ohm,RES0603,168.7411202,251.7206398,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,1,RT89,0.005,RES1206,206.9848568,24.10777515,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,3,RT49,0.005,RES1206,248.6768496,181.1126485,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,4,RT8,0.005,RES1206,321.0887932,223.568088,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,1,RT9,0.005,RES1206,321.135602,236.6589184,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,3,RT29,0.005,RES1206,279.2093719,24.16265655,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,4,RT90,0.005,RES1206,207.218718,101.8057978,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,1,RT136,0.005,RES1206,133.6620202,24.17273407,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,3,RT137,0.005,RES1206,133.9364753,102.2185113,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,35,4,RT30,0.005,RES1206,279.485646,101.709779,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,1,CT56,0.01UF,CAP0603,240.9290219,276.7342187,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,3,CT57,0.01UF,CAP0603,240.8805789,274.186068,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,4,CT105,0.01UF,CAP0603,161.9670574,362.3138058,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,1,CT118,0.01UF,CAP0603,147.8755425,359.3106201,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,3,CT119,0.01UF,CAP0603,147.8850331,362.0062732,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,4,CT137,0.01UF,CAP0603,132.5697548,350.376815,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,1,CT140,0.01UF,CAP0603,129.7548202,350.3797014,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,1,3,CT141,0.01UF,CAP0603,129.4662101,363.8630999,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,34,1,RT88,0.02,RES0805,209.5340521,205.0562121,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,34,3,RT63,0.02,RES0805,230.0935782,205.634974,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT150,0.1UF,CAP0603,117.0890928,185.9262299,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT131,0.1UF,CAP0603,135.1466704,322.1859864,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT130,0.1UF,CAP0603,135.1300334,317.4551683,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT129,0.1UF,CAP0603,135.1133965,312.7243644,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT126,0.1UF,CAP0603,135.0417195,292.3426462,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT127,0.1UF,CAP0603,135.0586335,297.1522349,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT132,0.1UF,CAP0603,135.1619211,326.522582,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT128,0.1UF,CAP0603,135.0856683,304.8397227,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT133,0.1UF,CAP0603,134.9879596,335.5902626,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT143,0.1UF,CAP0603,126.638589,209.0147641,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT135,0.1UF,CAP0603,133.7531274,188.3498561,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT136,0.1UF,CAP0603,133.7614445,190.7150674,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT142,0.1UF,CAP0603,127.6277567,185.9133081,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT124,0.1UF,CAP0603,135.8234653,251.6521951,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT144,0.1UF,CAP0603,126.6761324,221.4508476,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT145,0.1UF,CAP0603,125.1820442,185.9163068,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT146,0.1UF,CAP0603,124.1685534,209.017723,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT134,0.1UF,CAP0603,134.9965471,338.0322161,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT113,0.1UF,CAP0603,155.5851194,338.8947548,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT108,0.1UF,CAP0603,158.6360648,246.6249184,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT111,0.1UF,CAP0603,155.5206194,320.5874084,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT9,0.1UF,CAP0603,322.4555956,212.3223647,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT10,0.1UF,CAP0603,319.8480058,212.3254772,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT31,0.1UF,CAP0603,277.7832602,334.0822996,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT35,0.1UF,CAP0603,274.3164117,285.2457113,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT44,0.1UF,CAP0603,265.6010906,272.6849686,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT59,0.1UF,CAP0603,235.3767308,337.2224032,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT65,0.1UF,CAP0603,227.9357787,199.0470387,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT69,0.1UF,CAP0603,225.3288013,199.0501931,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT83,0.1UF,CAP0603,207.3762416,198.4684462,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT87,0.1UF,CAP0603,204.7695576,198.4716021,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT88,0.1UF,CAP0603,204.6264282,344.974918,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT89,0.1UF,CAP0603,204.1069477,332.4033859,-90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT149,0.1UF,CAP0603,119.2620344,206.8426131,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT98,0.1UF,CAP0603,178.8511478,246.4833592,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT147,0.1UF,CAP0603,122.4394276,185.9196697,180,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,1,CT109,0.1UF,CAP0603,158.6556548,252.1835431,0,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,3,CT110,0.1UF,CAP0603,155.4171402,291.2164408,90,NO,,,,,,,,,,,,,,,,,,,,,comp
,2,4,CT112,0.1UF,CAP0603,155.5755834,336.1880953,90,NO,,,,,,,,,,,,,,,,,,,,,comp
