REFDES,COMP_DEVICE_TYPE,COMP_VALUE,COMP_TOL,SYM_NAME,SYM_X,SYM_Y,SYM_ROTATE,SYM_MIRROR
CT56,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,181.1038,97.7392,90,NO
CT57,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,179.4622,97.7149,90,NO
CT105,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,236.1828,48.8442,180,NO
CT118,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,234.2388,40.1574,270,NO
CT119,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,235.9755,40.1574,270,NO
CT137,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,228.473,30.734,180,NO
CT140,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,228.473,28.9973,180,NO
CT141,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,237.1598,28.79,90,NO
CT9,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,139.6704,148.1623,180,NO
CT10,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,139.6704,146.5542,180,NO
CT31,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.0726,120.3441,90,NO
CT35,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,186.6108,118.3132,90,NO
CT44,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,178.513,112.9655,270,NO
CT59,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,220.0669,94.1821,90,NO
CT65,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.045,89.8947,180,NO
CT69,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.045,88.2866,180,NO
CT83,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,130.6562,77.2137,180,NO
CT87,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,130.6562,75.6057,180,NO
CT88,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,225.0406,75.1976,270,NO
CT89,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,216.9414,74.9046,270,NO
CT97,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,165.1254,59.5376,0,NO
CT98,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,161.5694,59.5122,180,NO
CT108,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,161.6456,47.0408,180,NO
CT109,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,165.227,47.0408,0,NO
CT110,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,190.373,44.958,90,NO
CT111,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,209.296,44.958,90,NO
CT112,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,219.347,44.958,90,NO
CT113,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,221.0908,44.958,90,NO
CT124,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,164.8678,32.9556,180,NO
CT126,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,191.0842,32.385,270,NO
CT127,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,194.183,32.385,270,NO
CT128,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,199.136,32.385,270,NO
CT129,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,204.216,32.385,270,NO
CT130,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,207.264,32.385,270,NO
CT131,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,210.312,32.385,270,NO
CT132,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,213.106,32.385,270,NO
CT133,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.948,32.258,90,NO
CT134,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,220.5213,32.258,90,NO
CT135,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,124.079,31.8156,90,NO
CT136,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,125.603,31.8156,90,NO
CT142,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,28.0416,180,NO
CT143,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,137.3886,27.3812,180,NO
CT144,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,145.4016,27.3774,180,NO
CT145,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,26.5326,180,NO
CT146,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,137.3886,25.8572,180,NO
CT147,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,24.8404,180,NO
CT148,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,23.3202,180,NO
CT149,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,135.9833,22.8346,0,NO
CT150,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,21.5392,180,NO
CT151,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,135.9833,21.3106,0,NO
CT152,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,232.1052,20.468,270,NO
CT153,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,170.732,20.066,0,NO
CT154,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,174.8964,20.066,180,NO
CT155,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,122.5042,19.9822,180,NO
CT156,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,149.5633,19.5224,0,NO
CT157,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,153.6019,19.5224,180,NO
CT158,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,124.968,17.0286,270,NO
CT159,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,126.4915,17.0286,270,NO
CT160,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,128.397,17.0286,270,NO
CT161,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,129.921,17.0286,270,NO
CT162,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.826,17.0286,270,NO
CT163,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,133.3367,17.0286,270,NO
CT164,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,211.9376,16.6624,0,NO
CT166,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,223.9322,16.6624,0,NO
CT167,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,200.787,11.303,90,NO
CT39,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,184.658,114.935,90,NO
CT45,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,180.213,112.9655,270,NO
CT60,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,237.1598,94.0733,90,NO
CT71,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,224.9678,86.0314,90,NO
CT125,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,135.55,32.4866,90,NO
CT32,CAP_NP_CAP0603_DISCRETE_15PF_,15PF,,CAP0603,209.9056,120.2441,270,NO
CT33,CAP_NP_CAP0603_DISCRETE_15PF_,15PF,,CAP0603,215.6206,120.2441,90,NO
CT165,CAP_NP_CAP0603_DISCRETE_1UF_,1UF,,CAP0603,220.0974,16.6624,180,NO
CT95,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,216.0218,63.0682,270,NO
CT5,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,120.0082,150.8506,90,NO
CT19,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.5244,134.3152,0,NO
CT20,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,134.3152,0,NO
CT27,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.5244,125.8316,0,NO
CT28,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,125.8316,0,NO
CT38,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,156.6164,115.1382,0,NO
CT48,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,156.6164,106.6546,0,NO
CT66,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.4228,89.7636,0,NO
CT67,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,89.7382,0,NO
CT78,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.4228,81.28,0,NO
CT79,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,81.2546,0,NO
CT114,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.3974,44.5262,0,NO
CT115,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.6894,44.5262,0,NO
CT122,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.3974,36.0426,0,NO
CT123,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.6894,36.0426,0,NO
CT96,CAP_NP_CAP1206_DISCRETE_100UF_,100UF,,CAP1206,222.0218,62.4682,270,NO
CT63,CAP_NP_CAP1206_DISCRETE_22UF_,22UF,,CAP1206,118.237,91.948,180,NO
CT82,CAP_NP_CAP1206_DISCRETE_22UF_,22UF,,CAP1206,118.237,79.629,180,NO
CT7,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.591,148.7932,180,NO
CT8,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5528,148.7932,180,NO
CT11,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.615,146.1262,180,NO
CT12,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5768,146.1262,180,NO
CT23,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,130.683,129.6162,180,NO
CT26,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,130.707,126.9492,180,NO
CT49,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.5134,101.5746,180,NO
CT50,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5768,101.5492,180,NO
CT51,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.4894,104.2416,180,NO
CT52,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5528,104.2162,180,NO
CT99,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.488,56.3372,180,NO
CT100,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.78,56.3372,180,NO
CT101,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.464,59.0042,180,NO
CT102,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.756,59.0042,180,NO
CT64,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,126.9443,90.2059,270,NO
CT68,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,138.938,89.662,270,NO
CT77,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,131.318,81.534,90,NO
CT80,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,146.054,81.153,90,NO
DT4,LED_GREEN0603,LTST-S270KGKT,,LEDC1608X80N,164.6444,124.1422,180,NO
DT5,LED_GREEN0603,LTST-S270KGKT,,LEDC1608X80N,164.6444,121.9193,180,NO
DT6,LED_GREEN0603,LTST-S270KGKT,,LEDC1608X80N,164.6444,119.6965,180,NO
DT8,LED_LEDC1608X80N_LTST-S270KGKT,LTST-S270KGKT,,LEDC1608X80N,146.304,86.868,180,NO
DT11,LED_LEDC1608X80N_LTST-S270KGKT,LTST-S270KGKT,,LEDC1608X80N,143.129,73.2162,180,NO
DT3,LED_LEDC1608X80N_LTST-S270KRKT,LTST-S270KRKT,,LEDC1608X80N,164.6444,126.365,180,NO
UT2,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,143.4191,145.5461,0,NO
UT6,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,13.8684,121.778,270,NO
UT7,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,63.8302,121.778,270,NO
UT13,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,114.9604,102.601,270,NO
UT17,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,134.9715,87.7103,0,NO
UT21,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,13.7668,77.2264,270,NO
UT22,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,63.8302,77.201,270,NO
UT23,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,134.5828,75.0293,0,NO
UT33,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,13.7414,31.989,270,NO
UT34,LTC2945CUD_QFN12_LTC2945HUD,LTC2945HUD,,QFN12,64.0334,31.989,270,NO
RT25,R_RES0402_0,0,,RES0402,13.1064,125.984,270,NO
RT26,R_RES0402_0,0,,RES0402,62.1792,125.984,270,NO
RT44,R_RES0402_0,0,,RES0402,111.4298,105.0544,0,NO
RT84,R_RES0402_0,0,,RES0402,12.1158,81.4324,270,NO
RT131,R_RES0402_0,0,,RES0402,12.0904,36.195,270,NO
RT132,R_RES0402_0,0,,RES0402,12.9794,36.195,270,NO
RT16,R_RES0603_0 OHM,0 Ohm,,RES0603,91.2114,135.4878,270,NO
RT17,R_RES0603_0 OHM,0 Ohm,,RES0603,41.2496,135.437,270,NO
RT19,R_RES0603_0 OHM,0 Ohm,,RES0603,39.624,135.4116,270,NO
RT21,R_RES0603_0 OHM,0 Ohm,,RES0603,89.5858,135.4116,270,NO
RT22,R_RES0603_0 OHM,0 Ohm,,RES0603,235.8898,131.3434,0,NO
RT23,R_RES0603_0 OHM,0 Ohm,,RES0603,8.4034,128.1938,180,NO
RT35,R_RES0603_0 OHM,0 Ohm,,RES0603,211.5566,120.3441,270,NO
RT37,R_RES0603_0 OHM,0 Ohm,,RES0603,142.4432,116.3108,270,NO
RT39,R_RES0603_0 OHM,0 Ohm,,RES0603,140.716,116.2346,270,NO
RT43,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,105.1052,180,NO
RT45,R_RES0603_0 OHM,0 Ohm,,RES0603,223.3676,104.4691,180,NO
RT50,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,102.5906,180,NO
RT53,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,100.2792,180,NO
RT58,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,97.8154,180,NO
RT65,R_RES0603_0 OHM,0 Ohm,,RES0603,39.5224,90.86,270,NO
RT67,R_RES0603_0 OHM,0 Ohm,,RES0603,89.5858,90.8346,270,NO
RT68,R_RES0603_0 OHM,0 Ohm,,RES0603,91.5416,90.7076,270,NO
RT69,R_RES0603_0 OHM,0 Ohm,,RES0603,41.3766,90.6568,270,NO
RT70,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,90.4494,180,NO
RT72,R_RES0603_0 OHM,0 Ohm,,RES0603,237.6678,88.7476,180,NO
RT96,R_RES0603_0 OHM,0 Ohm,,RES0603,203.2008,73.1012,270,NO
RT102,R_RES0603_0 OHM,0 Ohm,,RES0603,160.0962,65.8114,270,NO
RT104,R_RES0603_0 OHM,0 Ohm,,RES0603,167.043,65.8114,270,NO
RT114,R_RES0603_0 OHM,0 Ohm,,RES0603,161.8363,53.2638,270,NO
RT115,R_RES0603_0 OHM,0 Ohm,,RES0603,164.9362,53.2638,270,NO
RT120,R_RES0603_0 OHM,0 Ohm,,RES0603,91.567,45.6734,270,NO
RT122,R_RES0603_0 OHM,0 Ohm,,RES0603,39.497,45.6226,270,NO
RT124,R_RES0603_0 OHM,0 Ohm,,RES0603,89.789,45.6226,270,NO
RT125,R_RES0603_0 OHM,0 Ohm,,RES0603,41.3766,45.6226,270,NO
RT142,R_RES0603_0 OHM,0 Ohm,,RES0603,150.1912,29.9992,90,NO
RT143,R_RES0603_0 OHM,0 Ohm,,RES0603,151.5882,29.9992,90,NO
RT144,R_RES0603_0 OHM,0 Ohm,,RES0603,153.0232,29.9992,90,NO
RT14,R_RES0603_1.78K,1.78K,,RES0603,31.3436,139.954,180,NO
RT15,R_RES0603_1.78K,1.78K,,RES0603,81.3054,139.954,180,NO
RT34,R_RES0603_1.78K,1.78K,,RES0603,132.4356,120.777,180,NO
RT61,R_RES0603_1.78K,1.78K,,RES0603,31.242,95.4024,180,NO
RT62,R_RES0603_1.78K,1.78K,,RES0603,81.3054,95.377,180,NO
RT117,R_RES0603_1.78K,1.78K,,RES0603,31.2166,50.165,180,NO
RT118,R_RES0603_1.78K,1.78K,,RES0603,81.5086,50.165,180,NO
RT126,R_RES0603_100 OHM,100 Ohm,,RES0603,149.188,42.7736,180,NO
RT127,R_RES0603_100 OHM,100 Ohm,,RES0603,154.9908,41.3766,135,NO
RT128,R_RES0603_100 OHM,100 Ohm,,RES0603,146.685,40.4876,45,NO
RT129,R_RES0603_100 OHM,100 Ohm,,RES0603,145.8214,36.8411,90,NO
RT130,R_RES0603_100 OHM,100 Ohm,,RES0603,156.4894,36.2712,90,NO
RT135,R_RES0603_100 OHM,100 Ohm,,RES0603,144.7546,33.6042,315,NO
RT141,R_RES0603_100 OHM,100 Ohm,,RES0603,147.4372,30.48,0,NO
RT145,R_RES0603_100 OHM,100 Ohm,,RES0603,130.429,29.7466,0,NO
RT147,R_RES0603_100 OHM,100 Ohm,,RES0603,135.001,26.6326,90,NO
RT150,R_RES0603_100 OHM,100 Ohm,,RES0603,138.43,22.0846,90,NO
RT5,R_RES0603_10K,10K,,RES0603,104.4332,156.7577,270,NO
RT12,R_RES0603_10K,10K,,RES0603,29.1084,143.9926,180,NO
RT13,R_RES0603_10K,10K,,RES0603,79.0702,143.9926,180,NO
RT31,R_RES0603_10K,10K,,RES0603,179.8066,121.666,270,NO
RT36,R_RES0603_10K,10K,,RES0603,188.2246,118.2132,270,NO
RT40,R_RES0603_10K,10K,,RES0603,226.7712,110.6932,270,NO
RT54,R_RES0603_10K,10K,,RES0603,29.0068,99.441,180,NO
RT55,R_RES0603_10K,10K,,RES0603,79.0702,99.4156,180,NO
RT101,R_RES0603_10K,10K,,RES0603,208.9122,66.0646,0,NO
RT103,R_RES0603_10K,10K,,RES0603,165.5572,65.8114,270,NO
RT107,R_RES0603_10K,10K,,RES0603,202.6666,57.531,270,NO
RT110,R_RES0603_10K,10K,,RES0603,28.9814,54.2036,180,NO
RT111,R_RES0603_10K,10K,,RES0603,79.2734,54.2036,180,NO
RT116,R_RES0603_10K,10K,,RES0603,170.1262,52.324,90,NO
RT119,R_RES0603_10K,10K,,RES0603,167.5638,49.4832,180,NO
RT140,R_RES0603_10K,10K,,RES0603,157.8672,30.7458,0,NO
RT146,R_RES0603_10K,10K,,RES0603,157.8672,29.1992,0,NO
RT148,R_RES0603_10K,10K,,RES0603,145.4739,25.7382,180,NO
RT149,R_RES0603_10K,10K,,RES0603,157.4038,25.6658,180,NO
RT7,R_RES0603_10M,10M,,RES0603,236.22,153.289,270,NO
RT42,R_RES0603_130 OHM,130 Ohm,,RES0603,176.7199,107.4572,270,NO
RT47,R_RES0603_130 OHM,130 Ohm,,RES0603,176.7199,104.3156,90,NO
RT56,R_RES0603_174 OHM,174 Ohm,,RES0603,183.4388,98.593,0,NO
RT57,R_RES0603_174 OHM,174 Ohm,,RES0603,177.1396,98.5799,180,NO
RT1,R_RES0603_1K,1K,,RES0603,55.4876,162.5346,90,NO
RT2,R_RES0603_1K,1K,,RES0603,61.0248,162.5346,90,NO
RT3,R_RES0603_1K,1K,,RES0603,72.0992,162.5346,90,NO
RT73,R_RES0603_2.2K,2.2K,,RES0603,197.2056,87.884,270,NO
RT74,R_RES0603_2.2K,2.2K,,RES0603,198.755,87.884,270,NO
RT154,R_RES0603_24.9 OHM,24.9 Ohm,,RES0603,202.7682,11.303,90,NO
RT155,R_RES0603_24.9 OHM,24.9 Ohm,,RES0603,204.7494,11.303,90,NO
RT156,R_RES0603_24.9 OHM,24.9 Ohm,,RES0603,206.756,11.303,90,NO
RT157,R_RES0603_24.9 OHM,24.9 Ohm,,RES0603,208.788,11.303,90,NO
RT71,R_RES0603_249 OHM,249 Ohm,,RES0603,145.542,89.154,90,NO
RT93,R_RES0603_249 OHM,249 Ohm,,RES0603,140.6243,74.1903,90,NO
RT51,R_RES0603_4.7K,4.7K,,RES0603,233.9548,102.108,270,NO
RT32,R_RES0603_4.99K,4.99K,,RES0603,27.5082,121.2088,90,NO
RT33,R_RES0603_4.99K,4.99K,,RES0603,77.47,121.2088,90,NO
RT52,R_RES0603_4.99K,4.99K,,RES0603,128.6002,102.0318,90,NO
RT75,R_RES0603_4.99K,4.99K,,RES0603,208.728,87.884,270,NO
RT76,R_RES0603_4.99K,4.99K,,RES0603,210.185,87.884,270,NO
RT77,R_RES0603_4.99K,4.99K,,RES0603,211.709,87.884,270,NO
RT78,R_RES0603_4.99K,4.99K,,RES0603,213.228,87.884,270,NO
RT79,R_RES0603_4.99K,4.99K,,RES0603,214.728,87.884,270,NO
RT80,R_RES0603_4.99K,4.99K,,RES0603,216.228,87.884,270,NO
RT81,R_RES0603_4.99K,4.99K,,RES0603,217.932,87.884,270,NO
RT91,R_RES0603_4.99K,4.99K,,RES0603,27.4066,76.6572,90,NO
RT92,R_RES0603_4.99K,4.99K,,RES0603,77.47,76.6318,90,NO
RT95,R_RES0603_4.99K,4.99K,,RES0603,201.7026,73.1012,90,NO
RT138,R_RES0603_4.99K,4.99K,,RES0603,77.6732,31.4198,90,NO
RT139,R_RES0603_4.99K,4.99K,,RES0603,27.3812,31.4198,90,NO
RT18,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,38.0238,135.4116,270,NO
RT20,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,87.9856,135.4116,270,NO
RT38,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,139.1158,116.2346,270,NO
RT64,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,37.9222,90.86,270,NO
RT66,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,87.9856,90.8346,270,NO
RT121,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,37.8968,45.6226,270,NO
RT123,R_RES0603_41.2 KOHM,41.2 kOhm,,RES0603,88.1888,45.6226,270,NO
RT158,R_RES0603_499 OHM,499 Ohm,,RES0603,219.7822,10.8966,270,NO
RT159,R_RES0603_499 OHM,499 Ohm,,RES0603,226.1322,10.8966,270,NO
RT63,R_RES0805_0.02,0.02,,RES0805,135.291,91.2113,0,NO
RT88,R_RES0805_0.02,0.02,,RES0805,134.9022,78.5304,0,NO
RT8,R_RES1206_0.005,0.005,,RES1206,146.9136,147.2946,270,NO
RT9,R_RES1206_0.005,0.005,,RES1206,155.3464,147.2946,270,NO
RT29,R_RES1206_0.005,0.005,,RES1206,18.415,121.9046,270,NO
RT30,R_RES1206_0.005,0.005,,RES1206,68.3768,121.9046,270,NO
RT49,R_RES1206_0.005,0.005,,RES1206,119.507,102.7276,270,NO
RT89,R_RES1206_0.005,0.005,,RES1206,18.3134,77.353,270,NO
RT90,R_RES1206_0.005,0.005,,RES1206,68.3768,77.3276,270,NO
RT136,R_RES1206_0.005,0.005,,RES1206,18.288,32.1156,270,NO
RT137,R_RES1206_0.005,0.005,,RES1206,68.58,32.1156,270,NO
UT39,24AA025E48T-I/SN_SOIC8_24AA025E48T-I/SN,24AA025E48T-I/SN,,SOIC8,235.8614,18.843,90,NO
QT1,BSS138_SOT95P230X110-3N_BSS138K,BSS138K,,SOT95P230X110-3N,178.6636,118.3894,0,NO
QT2,BSS138_SOT95P230X110-3N_BSS138K,BSS138K,,SOT95P230X110-3N,220.3704,72.1868,270,NO
QT4,BSS138_SOT95P230X110-3N_BSS138K,BSS138K,,SOT95P230X110-3N,168.9762,56.4638,180,NO
FIDT1,FIDUCIAL_FIDUCIAL_FIDUCIAL,Fiducial,,FIDUCIAL,9.0678,164.5142,0,NO
FIDT2,FIDUCIAL_FIDUCIAL_FIDUCIAL,Fiducial,,FIDUCIAL,236.22,164.5142,0,NO
FIDT3,FIDUCIAL_FIDUCIAL_FIDUCIAL,Fiducial,,FIDUCIAL,9.0678,8.9154,0,NO
FIDT4,FIDUCIAL_FIDUCIAL_FIDUCIAL,Fiducial,,FIDUCIAL,236.22,8.89,0,NO
