#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Place Height,Place Delay,Vacuum detection,Threshold,Vision Alignment,Speed,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
stack,1,0,1234,412.46,87.33,90,CAP0603,CAP0603/0.1UF,2.8,100,3,100,No,-40,2,100,4,50,30,No,Yes,-40,-40,-40,-40,-1,-1,0,0
stack,2,0,1234,411.54,101,90,CAP1206,CAP1206/0.1UF,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,3,0,1234,411.82,114.36,90,CAP0603,CAP0603/10UF,2.8,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,4,0,1234,412.48,127.77,90,LEDC1608X80N,LEDC1608X80N/LTST-S270KGKT,1.6,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,5,0,1234,412.36,140.94,90,RES0603,RES0603/10K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,6,0,1234,412.28,154.15,90,CAP0805,CAP0805/22UF,2.2,100,3,100,No,-40,2,100,4,30,50,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,7,0,1234,411.88,168.05,90,RES0603,RES0603/2.2K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,8,0,1234,412.25,248.37,90,RES0603,RES0603/0 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,9,0,1234,412.38,261.94,90,RES0603,RES0603/100 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,10,0,1234,411.93,275.46,90,CAP1210,CAP1210/47UF,2.2,100,2.6,100,No,-40,2,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,11,0,1234,411.82,289.15,90,RES0402,RES0402/0,2.1,100,2.7,100,No,-40,2,100,2,30,50,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,12,0,1234,412.02,302.95,90,RES0603,RES0603/4.99K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,13,0,1234,411.8,316.29,90,CAP1206,CAP1206/4.7UF,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,14,0,1234,411.42,329.37,90,RES1206,RES1206/0.005,2.2,100,2.3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,15,0,1234,411.54,343.49,90,RES0603,RES0603/10M,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,16,0,1234,411.84,360.53,90,CAP1210,CAP1210/2.2UF,2.2,100,2.6,100,No,-40,2,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,17,0,34,412.09,379.74,90,SMD2410,SMD2410/2A,2.2,500,4,100,No,-40,2,80,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,20,0,12,24.6,21.12,90,CAP0603,CAP0603/0.01UF,2.8,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,21,0,1234,25.43,34.21,-90,SOT95P230X110-3N,SOT95P230X110-3N/BSS138K,2.2,100,3.7,100,No,-40,2,100,4,50,50,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,22,0,1234,25.28,47.73,-90,RES0603,RES0603/1K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,23,0,1234,25.1,61.26,-90,RES0603,RES0603/4.7K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,24,0,1234,25.59,74.81,-90,RES0603,RES0603/1.78K,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,25,0,1234,24.87,88.45,-90,RES0603,RES0603/41.2 kOhm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,26,0,1234,25,101.79,-90,CAP1206,CAP1206/22UF,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,27,0,1234,24.99,114.92,-90,6-WSON_2X2,6-WSON_2X2/TMP117NAIDRVR,1.5,300,2.6,100,No,-40,2,90,4,50,60,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,28,0,1234,25.26,128.74,-90,CAP1206,CAP1206/47UF,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,29,0,1234,25.38,142.16,-90,RES0603,RES0603/24.9 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,30,0,1234,25.26,155.56,-90,CAP0603,CAP0603/1UF,2.8,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,31,0,1234,25.05,169.33,-90,SOP50P310X90-8N,SOP50P310X90-8N/TXS0102DCUR,1.5,300,2.6,100,No,-40,2,90,4,50,60,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,32,0,1234,25.44,182.29,-90,LEDC1608X80N,LEDC1608X80N/LTST-S270KRKT,1.6,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,33,0,1234,25.72,199.13,-90,QFN12,QFN12/LTC2945HUD,1.5,300,2.6,100,No,-40,2,90,8,50,60,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,34,0,1234,25.58,218.28,-90,RES0603,RES0603/130 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,35,0,1234,25.5,235.33,-90,RES0603,RES0603/174 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,36,0,1234,25.46,252.66,-90,RES0805,RES0805/0.02,2.3,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,38,0,1234,25.3,270.14,-90,RES0603,RES0603/249 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,39,0,34,25.6,286.56,-90,CAP2312,CAP2312/150UF,1.8,100,4.2,100,No,-40,2,80,8,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,40,0,1234,25.57,305.35,-90,RES0603,RES0603/499 Ohm,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,41,0,1234,25.27,323.01,-90,CAP0603,CAP0603/15PF,2.8,100,3,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,42,0,1234,25.45,340.2,-90,CAP1206,CAP1206/100UF,2.2,100,2.6,100,No,-40,2,100,4,50,30,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,43,0,34,25.37,358.27,-90,DIO-214AB,DIO-214AB/SMCJ12CA-E3/57T,1.5,400,4,100,No,-40,2,80,8,50,80,No,No,-40,-40,-40,-40,-1,-1,0,0
stack,45,0,34,25.76,380.09,-90,CAP2917,CAP2917/150UF,2.2,500,6,100,No,-40,1,60,8,50,80,No,No,-40,-40,-40,-40,-1,-1,0,0
pcb,Manual,Trace,100,100,208.74,200,Front,10,10,0,,,,,,,,,,,,,,,,,,,
mark,Whole,Auto,113.316,43.4062,339.933,43.7869,113.419,198.859,339.989,199.274,,,,,,,,,,,,,,,,,,,
markext,0,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,
markext,1,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,
markext,2,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,
markext,3,0.8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,
test,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mirror_create,1,1,116.35,70.89,0,0,0,0,0.012248,,,,,,,,,,,,,,,,,,,,
mirror,116.35,70.89,0,No,,,,,,,,,,,,,,,,,,,,,,,,,
#SMD,Feeder ID,Nozzle,Name,Value,Footprint,X,Y,Rotation,Skip,,,,,,,,,,,,,,,,,,,,
comp,11,1,RT131,0,RES0402,116.39,70.63,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,11,3,RT132,0,RES0402,117.23,70.68,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,11,4,RT84,0,RES0402,116.4,115.87,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,11,1,RT25,0,RES0402,117.43,160.37,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,11,3,RT26,0,RES0402,166.37,160.47,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,11,4,RT44,0,RES0402,215.49,139.64,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT122,0 Ohm,RES0603,143.69,80.14,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT125,0 Ohm,RES0603,145.56,80.14,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT65,0 Ohm,RES0603,143.75,125.34,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT69,0 Ohm,RES0603,145.6,125.14,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT124,0 Ohm,RES0603,193.87,80.23,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT120,0 Ohm,RES0603,195.64,80.29,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT67,0 Ohm,RES0603,193.68,125.4,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT68,0 Ohm,RES0603,195.63,125.29,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT23,0 Ohm,RES0603,112.73,162.57,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT19,0 Ohm,RES0603,143.87,169.84,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT17,0 Ohm,RES0603,145.5,169.87,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,2,RT142,0 Ohm,RES0603,254.11,64.73,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,2,RT143,0 Ohm,RES0603,255.5,64.73,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,2,RT144,0 Ohm,RES0603,256.93,64.73,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT21,0 Ohm,RES0603,193.72,169.93,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT16,0 Ohm,RES0603,195.34,170,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT114,0 Ohm,RES0603,265.75,87.99,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT102,0 Ohm,RES0603,264.02,100.52,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT115,0 Ohm,RES0603,268.84,88,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT104,0 Ohm,RES0603,270.94,100.54,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT39,0 Ohm,RES0603,244.71,150.88,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT37,0 Ohm,RES0603,246.43,150.96,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT96,0 Ohm,RES0603,307.01,107.9,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT35,0 Ohm,RES0603,315.37,155.11,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT45,0 Ohm,RES0603,327.15,139.27,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT72,0 Ohm,RES0603,341.41,123.59,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,4,RT58,0 Ohm,RES0603,341.4,132.65,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,1,RT43,0 Ohm,RES0603,341.42,139.93,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,8,3,RT22,0 Ohm,RES0603,339.65,166.14,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,1,RT136,0.005,RES1206,122.54,66.6,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,3,RT137,0.005,RES1206,172.7,66.69,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,4,RT89,0.005,RES1206,122.58,111.81,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,1,RT90,0.005,RES1206,172.52,111.87,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,3,RT29,0.005,RES1206,122.71,156.31,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,4,RT30,0.005,RES1206,172.55,156.4,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,1,RT49,0.005,RES1206,223.55,137.33,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,3,RT8,0.005,RES1206,250.9,181.9,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,14,4,RT9,0.005,RES1206,259.32,181.92,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT57,0.01UF,CAP0603,283.36,132.44,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT56,0.01UF,CAP0603,284.99,132.46,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT140,0.01UF,CAP0603,332.21,63.87,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT137,0.01UF,CAP0603,332.21,65.6,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT118,0.01UF,CAP0603,337.97,75.04,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT141,0.01UF,CAP0603,340.88,63.68,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT119,0.01UF,CAP0603,339.71,75.04,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT105,0.01UF,CAP0603,339.91,83.71,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,36,1,RT88,0.02,RES0805,238.89,113.19,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,36,3,RT63,0.02,RES0805,239.28,125.86,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,1,CT122,0.1UF,CAP1206,159.55,70.6,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,3,CT114,0.1UF,CAP1206,159.55,79.07,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,4,CT78,0.1UF,CAP1206,159.6,115.8,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,1,CT66,0.1UF,CAP1206,159.62,124.27,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,3,CT123,0.1UF,CAP1206,209.71,70.68,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,4,CT115,0.1UF,CAP1206,209.73,79.16,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT155,0.1UF,CAP0603,226.49,54.67,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT150,0.1UF,CAP0603,226.49,56.22,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT148,0.1UF,CAP0603,226.49,58,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT147,0.1UF,CAP0603,226.49,59.52,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT145,0.1UF,CAP0603,226.49,61.21,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT142,0.1UF,CAP0603,226.49,62.72,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT158,0.1UF,CAP0603,228.95,51.72,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT135,0.1UF,CAP0603,228.07,66.49,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT159,0.1UF,CAP0603,230.47,51.72,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT136,0.1UF,CAP0603,229.59,66.49,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT160,0.1UF,CAP0603,232.37,51.72,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,1,CT79,0.1UF,CAP1206,209.55,115.87,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT161,0.1UF,CAP0603,233.89,51.73,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT162,0.1UF,CAP0603,235.79,51.73,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT163,0.1UF,CAP0603,237.3,51.73,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,3,CT27,0.1UF,CAP1206,159.73,160.3,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,4,CT67,0.1UF,CAP1206,209.55,124.34,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT151,0.1UF,CAP0603,239.94,56.01,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT149,0.1UF,CAP0603,239.93,57.53,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT146,0.1UF,CAP0603,241.34,60.55,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT143,0.1UF,CAP0603,241.33,62.09,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,1,CT19,0.1UF,CAP1206,159.72,168.78,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT144,0.1UF,CAP0603,249.33,62.11,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT87,0.1UF,CAP0603,234.65,110.26,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT83,0.1UF,CAP0603,234.65,111.86,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT156,0.1UF,CAP0603,253.48,54.26,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT157,0.1UF,CAP0603,257.51,54.26,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT69,0.1UF,CAP0603,235.04,122.93,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT65,0.1UF,CAP0603,235.05,124.53,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,3,CT28,0.1UF,CAP1206,209.57,160.39,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT108,0.1UF,CAP0603,265.55,81.77,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT124,0.1UF,CAP0603,268.76,67.7,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,4,CT20,0.1UF,CAP1206,209.57,168.87,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT98,0.1UF,CAP0603,265.48,94.23,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT109,0.1UF,CAP0603,269.12,81.78,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT153,0.1UF,CAP0603,274.59,54.84,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT97,0.1UF,CAP0603,269.02,94.27,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT154,0.1UF,CAP0603,278.74,54.85,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,1,CT48,0.1UF,CAP1206,260.56,141.33,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,2,CT5,0.1UF,CAP1206,224.07,185.41,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,2,3,CT38,0.1UF,CAP1206,260.56,149.8,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT126,0.1UF,CAP0603,294.92,67.18,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT110,0.1UF,CAP0603,294.21,79.74,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT127,0.1UF,CAP0603,298.01,67.19,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT10,0.1UF,CAP0603,243.67,181.16,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT9,0.1UF,CAP0603,243.66,182.76,180,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT128,0.1UF,CAP0603,302.95,67.2,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT167,0.1UF,CAP0603,304.58,46.13,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT129,0.1UF,CAP0603,308.01,67.2,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT44,0.1UF,CAP0603,282.41,147.66,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT130,0.1UF,CAP0603,311.05,67.21,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,4,CT131,0.1UF,CAP0603,314.1,67.21,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,1,CT164,0.1UF,CAP0603,315.7,51.51,0,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT111,0.1UF,CAP0603,313.09,79.78,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,3,CT132,0.1UF,CAP0603,316.89,67.23,-90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT35,0.1UF,CAP0603,290.48,153.03,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT133,0.1UF,CAP0603,322.71,67.11,90,Yes,,,,,,,,,,,,,,,,,,,,
comp,1,2,CT134,0.1UF,CAP0603,324.28,67.12,90,Yes,,,,,,,,,,,,,,,,,,,,
